BLOCK HEIGHT | TX KIND  | AMOUNT           | TX ID                                | EXIT CODE    | VALIDATOR 
====================================================================================================
1704575      | bond     | 119.550506       | 46188605...2affcde9                  | applied      | tnam1q8l...wvav4amt
1704575      | claimRewards | -                | 715c16f2...43fd9ae6                  | applied      | tnam1q8l...wvav4amt
1697165      | claimRewards | -                | 0064c2bf...c1f5056e                  | applied      | tnam1q8l...wvav4amt
1697165      | bond     | 159.293111       | 574426e9...67413452                  | applied      | tnam1q8l...wvav4amt
1682840      | claimRewards | -                | 41a0c6a0...3ff07ae3                  | applied      | tnam1q8l...wvav4amt
1682840      | bond     | 318.760436       | 24f40781...6ea51979                  | applied      | tnam1q8l...wvav4amt
1656858      | bond     | 198.889127       | 34acb5aa...35645cfb                  | applied      | tnam1q8l...wvav4amt
1656858      | claimRewards | -                | ec1dc05b...83f4cb23                  | applied      | tnam1q8l...wvav4amt
1642971      | bond     | 119.536340       | a9ca1774...91b4be68                  | applied      | tnam1q8l...wvav4amt
1642971      | claimRewards | -                | 2213b3b5...4949962a                  | applied      | tnam1q8l...wvav4amt
1632620      | bond     | 1.000000         | 0f43a6e0...2bca0b70                  | applied      | tnam1q8l...wvav4amt
1632464      | bond     | 1.000000         | 8dd82842...5e90806e                  | applied      | tnam1q8l...wvav4amt
1632400      | bond     | 1.000000         | dbce4dca...fb4f1c1a                  | applied      | tnam1q8l...wvav4amt
1631953      | claimRewards | -                | f8f9b55b...d37e0aad                  | applied      | tnam1q8l...wvav4amt
1631953      | bond     | 39.846789        | 5af57779...46144e49                  | applied      | tnam1q8l...wvav4amt
1629476      | claimRewards | -                | e09756ba...8fa23533                  | applied      | tnam1q8l...wvav4amt
1629476      | bond     | 79.658502        | fd4dd7eb...0a9ffe2c                  | applied      | tnam1q8l...wvav4amt
1624164      | bond     | 199.152027       | bfa902cc...3da85e6e                  | applied      | tnam1q8l...wvav4amt
1624164      | claimRewards | -                | 7d6867a2...153c7b35                  | applied      | tnam1q8l...wvav4amt
1607670      | claimRewards | -                | 37a1ca5a...3f6631bc                  | applied      | tnam1q8l...wvav4amt
1607670      | bond     | 39.863134        | ada5fd46...f4f7e5b3                  | applied      | tnam1q8l...wvav4amt
